,serial_num,date,visit
0,3007,2024-02-02,2019.5666666666666
1,3007,2024-02-03,2134.9666666666667
2,3007,2024-02-04,2483.866666666667
3,3007,2024-02-05,2154.4
4,3007,2024-02-06,2267.9
5,3007,2024-02-07,2221.9333333333334
6,3007,2024-02-08,2347.5333333333333
7,3007,2024-02-09,2342.9666666666667
8,3007,2024-02-10,2362.766666666667
9,3007,2024-02-11,2466.4666666666667
10,3007,2024-02-12,2465.866666666667
11,3007,2024-02-13,2134.4
12,3007,2024-02-14,2060.9666666666667
13,3007,2024-02-15,2202.633333333333
14,3007,2024-02-16,2191.0
15,3007,2024-02-17,2307.766666666667
16,3007,2024-02-18,2269.4
17,3007,2024-02-19,2131.9333333333334
18,3007,2024-02-20,2144.8333333333335
19,3007,2024-02-21,2078.133333333333
20,3007,2024-02-22,2162.2
21,3007,2024-02-23,2242.6666666666665
22,3007,2024-02-24,2287.733333333333
23,3007,2024-02-25,2364.3333333333335
24,3007,2024-02-26,2072.3333333333335
25,3007,2024-02-27,2127.5333333333333
26,3007,2024-02-28,2202.7
27,3007,2024-02-29,2159.1666666666665
28,3007,2024-03-01,2254.266666666667
29,3007,2024-03-02,2308.4666666666667
30,3007,2024-03-03,2407.0666666666666
31,3007,2024-03-04,2286.6
32,3007,2024-03-05,2216.633333333333
33,3007,2024-03-06,2188.633333333333
34,3007,2024-03-07,2225.0333333333333
35,3007,2024-03-08,2311.4666666666667
36,3007,2024-03-09,2266.9666666666667
37,3007,2024-03-10,2383.9666666666667
38,3007,2024-03-11,2125.6
39,3007,2024-03-12,2281.883333333333
40,3007,2024-03-13,2230.0333333333333
41,3007,2024-03-14,2353.0
42,3007,2024-03-15,2259.883333333333
43,3007,2024-03-16,2377.1666666666665
44,3007,2024-03-17,2385.0666666666666
45,3007,2024-03-18,2229.0666666666666
46,3007,2024-03-19,2186.7
47,3007,2024-03-20,2242.266666666667
48,3007,2024-03-21,2268.1666666666665
49,3007,2024-03-22,2270.9
50,3007,2024-03-23,2506.8
51,3007,2024-03-24,2522.8
52,3007,2024-03-25,2203.7666666666664
53,3007,2024-03-26,2501.5666666666666
54,3007,2024-03-27,2333.4666666666667
55,3007,2024-03-28,2274.8
56,3007,2024-03-29,2085.6666666666665
57,3007,2024-03-30,2458.5666666666666
58,3007,2024-03-31,2511.7
59,3007,2024-04-01,2345.0
60,3007,2024-04-02,2305.3333333333335
61,3007,2024-04-03,2328.9
62,3007,2024-04-04,2437.0333333333333
63,3007,2024-04-05,2352.5
64,3007,2024-04-06,2569.4
65,3007,2024-04-07,2625.766666666667
66,3007,2024-04-08,2368.4333333333334
67,3007,2024-04-09,2430.0333333333333
68,3007,2024-04-10,2524.0
69,3007,2024-04-11,2380.2333333333336
70,3007,2024-04-12,2408.2
71,3007,2024-04-13,2521.5666666666666
72,3007,2024-04-14,2580.9333333333334
73,3007,2024-04-15,2213.4
74,3007,2024-04-16,397.9
75,3007,2024-04-17,570.0
76,3007,2024-04-18,559.8106060606061
77,3007,2024-04-19,519.5757575757576
78,3007,2024-04-20,532.719696969697
79,3007,2024-04-21,528.8333333333333
80,3007,2024-04-22,535.8712121212121
81,3007,2024-04-23,564.280303030303
82,3007,2024-04-24,540.25
83,3007,2024-04-25,542.0
84,3007,2024-04-26,517.5227272727273
85,3007,2024-04-27,518.8257575757575
86,3007,2024-04-28,546.030303030303
87,3007,2024-04-29,547.6969696969697
88,3007,2024-04-30,646.2424242424242
89,3007,2024-05-01,544.9166666666666
90,3007,2024-05-02,575.3333333333333
91,3007,2024-05-03,576.8636363636364
92,3007,2024-05-04,545.65
93,3007,2024-05-05,535.1515151515151
94,3007,2024-05-06,540.4469696969697
95,3007,2024-05-07,581.3030303030303
96,3007,2024-05-08,553.0909090909091
97,3007,2024-05-09,563.060606060606
98,3007,2024-05-10,557.8712121212121
99,3007,2024-05-11,542.4545454545455
100,3007,2024-05-12,571.7878787878788
101,3007,2024-05-13,1675.8666666666666
102,3007,2024-05-14,2261.0
103,3007,2024-05-15,2199.5
104,3007,2024-05-16,2321.5
105,3007,2024-05-17,2359.5
106,3007,2024-05-18,2310.1666666666665
107,3007,2024-05-19,2415.0
108,3007,2024-05-20,2293.8333333333335
109,3007,2024-05-21,2294.0
110,3007,2024-05-22,2245.5
